restart
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.riscv_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.riscv_if_sv_unit(fast)
# Loading work.riscv_tb_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
vsim -c -do "run -all" tb_top +UVM_TESTNAME=riscv_full_test
# End time: 15:43:04 on May 09,2026, Elapsed time: 0:02:14
# Errors: 0, Warnings: 1
# vsim -c -do "run -all" tb_top "+UVM_TESTNAME=riscv_full_test" 
# Start time: 15:43:04 on May 09,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.riscv_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.riscv_if_sv_unit(fast)
# Loading work.riscv_tb_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test riscv_full_test...
# UVM_INFO riscv_agent_env_test.sv(154) @ 0: uvm_test_top [BASE_TEST] Build complete. hex=full_test.hex timeout=50000 cycles
# UVM_INFO riscv_scoreboard.sv(125) @ 0: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_sequences.sv(334) @ 0: uvm_test_top.env.agent.sequencer@@seq [FULL_TEST] === Starting full regression ===
# UVM_INFO riscv_sequences.sv(154) @ 0: uvm_test_top.env.agent.sequencer@@alu_seq [ALU_TEST] Starting ALU test sequence
# UVM_INFO riscv_sequences.sv(106) @ 0: uvm_test_top.env.agent.sequencer@@load_seq [LOAD_SEQ] Loading: alu_test.hex
# ===INFO=== (efsram) : Writing X to whole memory:pwroff_mode=0 mem_x=0 undefined_mode=1 in instance tb_top.dut.sram_macro.EF_SRAM_1024x32_inst at                 1000
# ===NOTE=== (efsram) : Undefined state in EF_SRAM_00128x032_008_18: vpwra= 1 vpwrp=1 TM=0 SM=0 WLOFF=0 in instance tb_top.dut.sram_macro.EF_SRAM_1024x32_inst at time=                1000
# UVM_INFO riscv_driver.sv(98) @ 5000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 6000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 6000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(98) @ 115000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_driver.sv(123) @ 245000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: alu_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from alu_test.hex
# UVM_INFO riscv_driver.sv(98) @ 315000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 465000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 500 cycles
