# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading project riscv
vlog *.v *.sv
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 08:37:04 on May 10,2026
# vlog -reportprogress 300 EF_SRAM_1024x32.tt_180V_25C.v EF_SRAM_1024x32.v adder.v alu.v alu_decoder.v control_unit.v csr_alu.v csr_file.v data_memory.v decode_cycle.v execute_cycle.v extend.v fetch_cycle.v hazard_unit.v instruction_memory.v l1_cache.v l1_dcache.v main_decoder.v memory_cycle.v mux.v pc.v pipeline.v register_file.v sram_arbiter.v tb_ex.v tb_full.v tb_id.v tb_if.v tb_mem.v tb_top.v tb_wb.v top_module.v writeback_cycle.v riscv_agent_env_test.sv riscv_coverage.sv riscv_driver.sv riscv_if.sv riscv_monitor.sv riscv_scoreboard.sv riscv_seq_item.sv riscv_sequences.sv riscv_tb_pkg.sv riscv_tests.sv tb_top.sv 
# -- Compiling module EF_SRAM_1024x32_macro
# -- Compiling module EF_SRAM_1024x32_memory_mode
# -- Compiling module EF_SRAM_1024x32
# -- Compiling module adder
# -- Compiling module alu
# -- Compiling module alu_decoder
# -- Compiling module control_unit
# -- Compiling module csr_alu
# -- Compiling module csr_file
# -- Compiling module data_memory
# -- Compiling module decode_cycle
# -- Compiling module execute_cycle
# -- Compiling module extend
# -- Compiling module fetch_cycle
# -- Compiling module hazard_unit
# -- Compiling module instruction_memory
# -- Compiling module l1_icache
# -- Compiling module l1_dcache
# -- Compiling module main_decoder
# -- Compiling module memory_cycle
# -- Compiling module mux
# -- Compiling module mux_3_1
# -- Compiling module mux_4to1
# -- Compiling module pc
# -- Compiling module pipeline_1_2
# -- Compiling module pipeline_2_3
# -- Compiling module pipeline_3_4
# -- Compiling module pipeline_4_5
# -- Compiling module register_file
# -- Compiling module sram_arbiter
# -- Compiling module tb_execute_cycle
# -- Compiling module tb_riscv_pipeline_mega
# -- Compiling module tb_decode_cycle
# -- Compiling module tb_fetch_cycle
# -- Compiling module tb_memory_cycle
# -- Compiling module tb_riscv_pipeline_full
# -- Compiling module tb_writeback_cycle
# -- Compiling module riscv_pipeline_top
# -- Compiling module writeback_cycle
# ** Note: (vlog-2286) riscv_agent_env_test.sv(7): Using implicit +incdir+C:/questasim64_2024.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package riscv_agent_env_test_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_coverage_sv_unit
# -- Compiling package riscv_driver_sv_unit
# -- Compiling package riscv_if_sv_unit
# -- Compiling interface riscv_if
# -- Compiling package riscv_monitor_sv_unit
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_scoreboard_sv_unit
# -- Compiling package riscv_seq_item_sv_unit
# -- Compiling package riscv_sequences_sv_unit
# -- Compiling package riscv_tb_pkg
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_tests_sv_unit
# ** Warning: riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling package riscv_tb_pkg
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_tb_pkg.sv(8): (vlog-2275) Existing package 'riscv_tb_pkg' at line 8 will be overwritten.
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_monitor.sv(87): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# ** Warning: ** while parsing file included at tb_top.sv(15)
# ** at riscv_monitor.sv(88): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
# -- Compiling module tb_top
# -- Importing package riscv_tb_pkg
# 
# Top level modules:
# 	data_memory
# 	instruction_memory
# 	tb_execute_cycle
# 	tb_riscv_pipeline_mega
# 	tb_decode_cycle
# 	tb_fetch_cycle
# 	tb_memory_cycle
# 	tb_riscv_pipeline_full
# 	tb_writeback_cycle
# 	tb_top
# End time: 08:37:05 on May 10,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 11
vsim -c -do "run -all" tb_top +UVM_TESTNAME=riscv_full_test
# vsim -c -do "run -all" tb_top "+UVM_TESTNAME=riscv_full_test" 
# Start time: 08:37:05 on May 10,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.riscv_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.riscv_if_sv_unit(fast)
# Loading work.riscv_tb_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test riscv_full_test...
# UVM_INFO riscv_agent_env_test.sv(154) @ 0: uvm_test_top [BASE_TEST] Build complete. hex=full_test.hex timeout=50000 cycles
# UVM_INFO riscv_scoreboard.sv(125) @ 0: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_sequences.sv(340) @ 0: uvm_test_top.env.agent.sequencer@@seq [FULL_TEST] === Starting full regression ===
# UVM_INFO riscv_sequences.sv(106) @ 0: uvm_test_top.env.agent.sequencer@@full_load_seq [LOAD_SEQ] Loading: full_test.hex
# ===INFO=== (efsram) : Writing X to whole memory:pwroff_mode=0 mem_x=0 undefined_mode=1 in instance tb_top.dut.sram_macro.EF_SRAM_1024x32_inst at                 1000
# ===NOTE=== (efsram) : Undefined state in EF_SRAM_00128x032_008_18: vpwra= 1 vpwrp=1 TM=0 SM=0 WLOFF=0 in instance tb_top.dut.sram_macro.EF_SRAM_1024x32_inst at time=                1000
# UVM_INFO riscv_driver.sv(98) @ 5000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_scoreboard.sv(125) @ 6000: uvm_test_top.env.scoreboard [SCOREBOARD] Reference model initialised (all regs = 0)
# UVM_INFO riscv_scoreboard.sv(307) @ 6000: uvm_test_top.env.scoreboard [SCOREBOARD] Hardware reset detected. Cleared Reference Model.
# UVM_INFO riscv_driver.sv(98) @ 115000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 0
# UVM_INFO riscv_driver.sv(123) @ 245000: uvm_test_top.env.agent.driver [DRIVER] Loading program via VIF: full_test.hex
# [VIF] Memory cleared.
# [VIF] Program loaded into memory from full_test.hex
# UVM_INFO riscv_driver.sv(98) @ 315000: uvm_test_top.env.agent.driver [DRIVER] RST driven to 1
# UVM_INFO riscv_sequences.sv(130) @ 465000: uvm_test_top.env.agent.sequencer@@run_seq [RUN_SEQ] Running for 1500 cycles
# UVM_INFO riscv_monitor.sv(212) @ 1415000: uvm_test_top.env.agent.monitor [MONITOR] [1415000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000084 target=0x0000008c taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1475000: uvm_test_top.env.agent.monitor [MONITOR] [1475000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000008c target=0x00000094 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1535000: uvm_test_top.env.agent.monitor [MONITOR] [1535000] TRANS=TRANS_BRANCH_TAKEN PC=0x00000094 target=0x0000009c taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1595000: uvm_test_top.env.agent.monitor [MONITOR] [1595000] TRANS=TRANS_BRANCH_TAKEN PC=0x0000009c target=0x000000a4 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1655000: uvm_test_top.env.agent.monitor [MONITOR] [1655000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000a4 target=0x000000ac taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1715000: uvm_test_top.env.agent.monitor [MONITOR] [1715000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000ac target=0x000000b4 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1775000: uvm_test_top.env.agent.monitor [MONITOR] [1775000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000b4 target=0x000000c0 taken=1
# UVM_INFO riscv_monitor.sv(212) @ 1925000: uvm_test_top.env.agent.monitor [MONITOR] [1925000] TRANS=TRANS_BRANCH_TAKEN PC=0x000000c8 target=0x000000cc taken=1
